# view res/layout/activity_new_register.xml #generated:21
# view res/layout/activity_shake.xml #generated:47
# view res/layout/dialog_give_sb_gift.xml #generated:37
# view res/layout/fragment_beg_food.xml #generated:11
# view res/layout/fragment_discovery.xml #generated:50
# view res/layout/fragment_my_pet.xml #generated:73
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:175
-keep class com.aidigame.hisun.pet.ui.DetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.aidigame.hisun.pet.ui.Dialog3Activity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.aidigame.hisun.pet.ui.Dialog4Activity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.aidigame.hisun.pet.ui.Dialog6Activity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.aidigame.hisun.pet.ui.DialogGiveSbGiftActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.aidigame.hisun.pet.ui.DialogGiveSbGiftResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.aidigame.hisun.pet.ui.DialogGoRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.aidigame.hisun.pet.ui.DialogNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.aidigame.hisun.pet.ui.DialogPengTaSuccActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.aidigame.hisun.pet.ui.ExchangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.aidigame.hisun.pet.ui.FAQActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.aidigame.hisun.pet.ui.GiftInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.aidigame.hisun.pet.ui.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.aidigame.hisun.pet.ui.InviteOthersDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.aidigame.hisun.pet.ui.MarketActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.aidigame.hisun.pet.ui.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.aidigame.hisun.pet.ui.ModifyPetInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.aidigame.hisun.pet.ui.MyItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.aidigame.hisun.pet.ui.NewHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.aidigame.hisun.pet.ui.NewRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.aidigame.hisun.pet.ui.NewShowTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.aidigame.hisun.pet.ui.PetKingdomActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.aidigame.hisun.pet.ui.PlayGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.aidigame.hisun.pet.ui.PlayJokeActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.aidigame.hisun.pet.ui.PopularRankListActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.aidigame.hisun.pet.ui.ReceiverAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.aidigame.hisun.pet.ui.RegisterNoteDialog { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.aidigame.hisun.pet.ui.SetPassActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.aidigame.hisun.pet.ui.SetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.aidigame.hisun.pet.ui.ShakeActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.aidigame.hisun.pet.ui.ShowPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.aidigame.hisun.pet.ui.ShowTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.aidigame.hisun.pet.ui.SubmitPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.aidigame.hisun.pet.ui.TakePictureBackground { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.aidigame.hisun.pet.ui.TopicListActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.aidigame.hisun.pet.ui.TouchActivity { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.aidigame.hisun.pet.ui.UpdateAPKActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.aidigame.hisun.pet.ui.UserDossierActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.aidigame.hisun.pet.ui.UsersListActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.aidigame.hisun.pet.ui.WarningDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.aidigame.hisun.pet.util.DeviceNetInfoUtil$NetworkStatusChangeReceiver { <init>(...); }

# view res/layout/arc_menu.xml #generated:21
-keep class com.aidigame.hisun.pet.view.CircleView { <init>(...); }

# view res/layout/item_touch_1.xml #generated:39
-keep class com.aidigame.hisun.pet.view.EraserView_user_drawPath { <init>(...); }

# view res/layout/item_home_pet_pictures.xml #generated:92
-keep class com.aidigame.hisun.pet.view.GalleryFlow { <init>(...); }

# view res/layout/activity_detail.xml #generated:200
# view res/layout/activity_exchange.xml #generated:172
-keep class com.aidigame.hisun.pet.view.HorizontalListView2 { <init>(...); }

# view res/layout/fragment_function_123.xml #generated:7
-keep class com.aidigame.hisun.pet.view.HorizontialListView { <init>(...); }

# view res/layout/activity_show_topic.xml #generated:441
# view res/layout/fragment_message.xml #generated:31
# view res/layout/widget_llistview1.xml #generated:7
-keep class com.aidigame.hisun.pet.view.LinearLayoutForListView { <init>(...); }

# view res/layout/widget_llistview.xml #generated:7
-keep class com.aidigame.hisun.pet.view.ListViewForScrollView { <init>(...); }

# view res/layout/activity_petdossier.xml #generated:29
# view res/layout/activity_show_topic.xml #generated:109
# view res/layout/activity_user_dossier.xml #generated:31
# view res/layout/fragment_message.xml #generated:17
-keep class com.aidigame.hisun.pet.view.MyScrollView { <init>(...); }

# view res/layout/act_pull_to_refresh_sample.xml #generated:18
-keep class com.aidigame.hisun.pet.view.MyViewPager { <init>(...); }

# view res/layout/widget_show_topics.xml #generated:2
-keep class com.aidigame.hisun.pet.view.PullDownView { <init>(...); }

# view res/layout/activity_atuser_list.xml #generated:123
# view res/layout/activity_chose_king.xml #generated:27
# view res/layout/activity_topic_list.xml #generated:19
# view res/layout/fragment_activity.xml #generated:19
# view res/layout/item_user_topics.xml #generated:7
# view res/layout/widget_pull_to_refresh_and_more.xml #generated:8
# view res/layout/widget_pulltorefreshandmoreview.xml #generated:2
-keep class com.aidigame.hisun.pet.view.PullToRefreshAndMoreView { <init>(...); }

# view res/layout/activity_exchange.xml #generated:128
# view res/layout/activity_invite_dialog.xml #generated:17
# view res/layout/activity_petdossier.xml #generated:206
# view res/layout/activity_petdossier.xml #generated:61
# view res/layout/activity_send_gift_result.xml #generated:146
# view res/layout/activity_shake.xml #generated:77
# view res/layout/activity_show_topic.xml #generated:167
# view res/layout/activity_show_topic.xml #generated:225
# view res/layout/activity_touch.xml #generated:59
# view res/layout/activity_user_dossier.xml #generated:196
# view res/layout/activity_user_dossier.xml #generated:68
# view res/layout/dialog_user_job_upgrade.xml #generated:31
# view res/layout/dialog_user_peng_ta_success.xml #generated:31
# view res/layout/fragment_beg_food.xml #generated:199
# view res/layout/fragment_beg_food.xml #generated:258
# view res/layout/fragment_user_center.xml #generated:40
# view res/layout/item__simple_users_listview.xml #generated:20
# view res/layout/item_atuser_list.xml #generated:13
# view res/layout/item_chose_king_listview.xml #generated:22
# view res/layout/item_chose_king_listview.xml #generated:239
# view res/layout/item_chose_pet_listview.xml #generated:20
# view res/layout/item_comment_listview.xml #generated:13
# view res/layout/item_contribute_list_.xml #generated:30
# view res/layout/item_gallery_view.xml #generated:8
# view res/layout/item_home_my_pet.xml #generated:65
# view res/layout/item_home_pet_pictures.xml #generated:16
# view res/layout/item_home_pet_pictures.xml #generated:67
# view res/layout/item_kingdom_people_listview.xml #generated:21
# view res/layout/item_listview_topic.xml #generated:15
# view res/layout/item_mail_listview.xml #generated:37
# view res/layout/item_mail_listview.xml #generated:99
# view res/layout/item_message_list.xml #generated:20
# view res/layout/item_only_icon.xml #generated:7
# view res/layout/item_register_view1.xml #generated:183
# view res/layout/item_register_view2.xml #generated:221
# view res/layout/item_search_pet_list.xml #generated:14
# view res/layout/item_shake_33.xml #generated:49
# view res/layout/item_show_topic_listview.xml #generated:8
# view res/layout/item_simple_users_listview.xml #generated:20
# view res/layout/item_user_focus_listview.xml #generated:33
# view res/layout/item_user_kingdoms.xml #generated:24
# view res/layout/item_users_listview.xml #generated:19
# view res/layout/itemtopic_users_list.xml #generated:16
-keep class com.aidigame.hisun.pet.view.RoundImageView { <init>(...); }

# view res/layout/activity_touch.xml #generated:34
-keep class com.aidigame.hisun.pet.view.StaticViewPager { <init>(...); }

# view res/layout/item_listview_topic.xml #generated:76
# view res/layout/item_listview_topic1.xml #generated:54
# view res/layout/item_user_list_topic1.xml #generated:51
-keep class com.aidigame.hisun.pet.view.TopicView { <init>(...); }

# view res/layout/arc_menu.xml #generated:4
-keep class com.aidigame.hisun.pet.view.arcmenu.ArcLayout { <init>(...); }

# view res/layout/widget_waterfull.xml #generated:9
-keep class com.aidigame.hisun.pet.waterfull1.LazyScrollView { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.aidigame.hisun.pet.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.aviary.android.feather.AlertActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.aviary.android.feather.FeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.aviary.android.feather.cds.AviaryCdsProvider { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.aviary.android.feather.cds.AviaryCdsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.aviary.android.feather.cds.AviaryCdsService { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:2
-keep class com.aviary.android.feather.library.services.drag.DragLayer { <init>(...); }

# view res/layout/aviary_content_effects_gl.xml #generated:7
-keep class com.aviary.android.feather.opengl.AviaryGLSurfaceView { <init>(...); }

# view res/layout/aviary_content_adjust.xml #generated:2
-keep class com.aviary.android.feather.widget.AdjustImageView { <init>(...); }

# view res/layout/aviary_tool_layout.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryBadgeToolLayout { <init>(...); }

# view res/layout/aviary_bottombar.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryBottomBarViewFlipper { <init>(...); }

# view res/layout/aviary_feedback_dialog_view.xml #generated:36
# view res/layout/aviary_feedback_dialog_view.xml #generated:48
# view res/layout/aviary_iap_dialog_list.xml #generated:48
# view res/layout/aviary_navbar.xml #generated:107
# view res/layout/aviary_navbar.xml #generated:123
# view res/layout/aviary_navbar.xml #generated:52
# view res/layout/aviary_panel_meme.xml #generated:16
# view res/layout/aviary_panel_meme.xml #generated:40
-keep class com.aviary.android.feather.widget.AviaryButton { <init>(...); }

# view res/layout/aviary_panel_crop.xml #generated:6
# view res/layout/aviary_panel_draw.xml #generated:13
# view res/layout/aviary_panel_draw.xml #generated:28
# view res/layout/aviary_panel_spot.xml #generated:6
-keep class com.aviary.android.feather.widget.AviaryGallery { <init>(...); }

# view res/layout/aviary_panel_crop.xml #generated:16
# view res/layout/aviary_panel_draw.xml #generated:37
# view res/layout/aviary_panel_draw.xml #generated:41
# view res/layout/aviary_panel_spot.xml #generated:16
-keep class com.aviary.android.feather.widget.AviaryGalleryTopIndicatorView { <init>(...); }

# view res/layout/aviary_content_draw.xml #generated:13
# view res/layout/aviary_content_spot_draw.xml #generated:17
# view res/layout/aviary_gallery_crop_item_view.xml #generated:17
# view res/layout/aviary_gallery_item_highlight_view.xml #generated:10
# view res/layout/aviary_panel_adjust.xml #generated:24
# view res/layout/aviary_panel_adjust.xml #generated:34
# view res/layout/aviary_panel_adjust.xml #generated:69
# view res/layout/aviary_panel_adjust.xml #generated:79
# view res/layout/aviary_panel_colorsplash.xml #generated:20
# view res/layout/aviary_panel_colorsplash.xml #generated:46
# view res/layout/aviary_panel_colorsplash.xml #generated:77
# view res/layout/aviary_panel_enhance.xml #generated:17
# view res/layout/aviary_panel_enhance.xml #generated:41
# view res/layout/aviary_panel_enhance.xml #generated:65
# view res/layout/aviary_panel_focus.xml #generated:17
# view res/layout/aviary_panel_focus.xml #generated:27
# view res/layout/aviary_panel_meme.xml #generated:24
# view res/layout/aviary_panel_meme.xml #generated:48
# view res/layout/aviary_tool_feedback_layout.xml #generated:18
# view res/layout/aviary_tool_layout.xml #generated:23
-keep class com.aviary.android.feather.widget.AviaryHighlightImageButton { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:40
-keep class com.aviary.android.feather.widget.AviaryImageRestoreSwitcher { <init>(...); }

# view res/layout/aviary_content_effects.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryImageSwitcher { <init>(...); }

# view res/layout/aviary_navbar.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryNavBarViewFlipper { <init>(...); }

# view res/layout/aviary_panel_seekbar.xml #generated:15
-keep class com.aviary.android.feather.widget.AviarySeekBar { <init>(...); }

# view res/layout/aviary_effect_item_more.xml #generated:21
# view res/layout/aviary_feedback_dialog_view.xml #generated:18
# view res/layout/aviary_feedback_dialog_view.xml #generated:27
# view res/layout/aviary_frame_item.xml #generated:33
# view res/layout/aviary_frame_item_external.xml #generated:43
# view res/layout/aviary_frame_item_more.xml #generated:19
# view res/layout/aviary_gallery_crop_item_view.xml #generated:10
# view res/layout/aviary_gallery_crop_item_view_custom.xml #generated:8
# view res/layout/aviary_iap_buy_button.xml #generated:8
# view res/layout/aviary_iap_dialog_detail.xml #generated:29
# view res/layout/aviary_iap_dialog_detail.xml #generated:62
# view res/layout/aviary_iap_dialog_detail.xml #generated:78
# view res/layout/aviary_iap_dialog_list.xml #generated:39
# view res/layout/aviary_iap_download_error_message.xml #generated:18
# view res/layout/aviary_iap_list_item.xml #generated:34
# view res/layout/aviary_iap_list_item.xml #generated:42
# view res/layout/aviary_navbar_text.xml #generated:2
# view res/layout/aviary_panel_adjust.xml #generated:45
# view res/layout/aviary_panel_adjust.xml #generated:90
# view res/layout/aviary_panel_colorsplash.xml #generated:30
# view res/layout/aviary_panel_colorsplash.xml #generated:55
# view res/layout/aviary_panel_colorsplash.xml #generated:86
# view res/layout/aviary_panel_enhance.xml #generated:26
# view res/layout/aviary_panel_enhance.xml #generated:50
# view res/layout/aviary_panel_enhance.xml #generated:74
# view res/layout/aviary_panel_focus.xml #generated:37
# view res/layout/aviary_progress_medium.xml #generated:18
# view res/layout/aviary_progress_medium_inverse.xml #generated:18
# view res/layout/aviary_progress_small.xml #generated:18
# view res/layout/aviary_sticker_item.xml #generated:19
# view res/layout/aviary_sticker_item_more.xml #generated:20
# view res/layout/aviary_tool_feedback_layout.xml #generated:28
# view res/layout/aviary_tool_layout.xml #generated:43
-keep class com.aviary.android.feather.widget.AviaryTextView { <init>(...); }

# view res/layout/aviary_panel_wheel.xml #generated:16
-keep class com.aviary.android.feather.widget.AviaryWheel { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:105
-keep class com.aviary.android.feather.widget.AviaryWorkspace { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:145
-keep class com.aviary.android.feather.widget.AviaryWorkspaceIndicator { <init>(...); }

# view res/layout/aviary_iap_workspace_screen_effects.xml #generated:2
# view res/layout/aviary_iap_workspace_screen_stickers.xml #generated:2
# view res/layout/aviary_pack_information_preview_grid_effects.xml #generated:2
-keep class com.aviary.android.feather.widget.CellLayout { <init>(...); }

# view res/layout/aviary_content_crop.xml #generated:2
-keep class com.aviary.android.feather.widget.CropImageView { <init>(...); }

# view res/layout/aviary_frame_item.xml #generated:2
-keep class com.aviary.android.feather.widget.EffectThumbLayout { <init>(...); }

# view res/layout/aviary_iap_buy_button.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPBuyButton { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPDialogDetail { <init>(...); }

# view res/layout/aviary_iap_dialog_list.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPDialogList { <init>(...); }

# view res/layout/aviary_content_meme.xml #generated:36
# view res/layout/aviary_content_stickers.xml #generated:2
# view res/layout/aviary_content_text.xml #generated:15
-keep class com.aviary.android.feather.widget.ImageViewDrawableOverlay { <init>(...); }

# view res/layout/aviary_content_spot_draw.xml #generated:8
-keep class com.aviary.android.feather.widget.ImageViewSpotDraw { <init>(...); }

# view res/layout/aviary_content_focus.xml #generated:2
-keep class com.aviary.android.feather.widget.ImageViewTiltiShiftTouch { <init>(...); }

# view res/layout/aviary_content_draw.xml #generated:7
-keep class com.aviary.android.feather.widget.ImageViewTouchAndDraw { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/widget_pull_to_refresh_and_more1.xml #generated:8
-keep class com.costum.android.widget.PullAndLoadListView { <init>(...); }

# view res/layout/waterfallitem.xml #generated:2
-keep class com.dodowaterfall.widget.FlowView { <init>(...); }

# view res/layout/act_sample.xml #generated:6
-keep class com.huewu.pla.lib.MultiColumnListView { <init>(...); }

# view res/layout/activity_petdossier.xml #generated:22
# view res/layout/activity_user_dossier.xml #generated:24
# view res/layout/fragment_message.xml #generated:10
# view res/layout/test_gridview.xml #generated:2
# view res/layout/test_listview.xml #generated:2
# view res/layout/test_scrollview.xml #generated:8
-keep class com.miloisbadboy.view.PullToRefreshView { <init>(...); }

# view AndroidManifest.xml #generated:340
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:47
# view res/layout/aviary_main_view.xml #generated:52
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(...); }

# view res/layout/aviary_bottombar.xml #generated:24
# view res/layout/aviary_panel_frames.xml #generated:9
# view res/layout/aviary_panel_stickers.xml #generated:23
# view res/layout/aviary_panel_stickers.xml #generated:32
-keep class it.sephiroth.android.library.widget.HListView { <init>(...); }

# view res/layout/act_pull_to_refresh_sample.xml #generated:90
# view res/layout/activity_popular_rank.xml #generated:27
# view res/layout/fragment_discovery.xml #generated:64
# view res/layout/widget_home_pet_pictures.xml #generated:12
-keep class me.maxwin.view.XListView { <init>(...); }

# view res/layout/activity_receiver_address.xml #generated:224
# view res/layout/activity_receiver_address.xml #generated:239
# view res/layout/item_register_view2.xml #generated:260
# view res/layout/item_register_view2.xml #generated:275
# view res/layout/widget_address_picker.xml #generated:13
# view res/layout/widget_address_picker.xml #generated:28
-keep class net.simonvt.numberpicker.NumberPicker { <init>(...); }

# view res/layout/number_picker_with_selector_wheel.xml #generated:22
-keep class net.simonvt.numberpicker.NumberPicker$CustomEditText { <init>(...); }

