# view res/layout/activity_bite.xml #generated:33
# view res/layout/activity_new_register.xml #generated:20
# view res/layout/activity_play_joke.xml #generated:31
# view res/layout/activity_shake.xml #generated:31
# view res/layout/dialog_give_sb_gift.xml #generated:36
# view res/layout/fragment_home.xml #generated:50
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/aviary_bottombar.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryBottomBarViewFlipper { <init>(...); }

# view res/layout/aviary_feedback_dialog_view.xml #generated:36
# view res/layout/aviary_feedback_dialog_view.xml #generated:48
# view res/layout/aviary_iap_dialog_list.xml #generated:48
# view res/layout/aviary_navbar.xml #generated:107
# view res/layout/aviary_navbar.xml #generated:123
# view res/layout/aviary_navbar.xml #generated:52
# view res/layout/aviary_panel_meme.xml #generated:16
# view res/layout/aviary_panel_meme.xml #generated:40
-keep class com.aviary.android.feather.widget.AviaryButton { <init>(...); }

# view res/layout/aviary_panel_crop.xml #generated:6
# view res/layout/aviary_panel_draw.xml #generated:13
# view res/layout/aviary_panel_draw.xml #generated:28
# view res/layout/aviary_panel_spot.xml #generated:6
-keep class com.aviary.android.feather.widget.AviaryGallery { <init>(...); }

# view res/layout/aviary_panel_crop.xml #generated:16
# view res/layout/aviary_panel_draw.xml #generated:37
# view res/layout/aviary_panel_draw.xml #generated:41
# view res/layout/aviary_panel_spot.xml #generated:16
-keep class com.aviary.android.feather.widget.AviaryGalleryTopIndicatorView { <init>(...); }

# view res/layout/aviary_content_draw.xml #generated:13
# view res/layout/aviary_content_spot_draw.xml #generated:17
# view res/layout/aviary_gallery_crop_item_view.xml #generated:17
# view res/layout/aviary_gallery_item_highlight_view.xml #generated:10
# view res/layout/aviary_panel_adjust.xml #generated:24
# view res/layout/aviary_panel_adjust.xml #generated:34
# view res/layout/aviary_panel_adjust.xml #generated:69
# view res/layout/aviary_panel_adjust.xml #generated:79
# view res/layout/aviary_panel_colorsplash.xml #generated:20
# view res/layout/aviary_panel_colorsplash.xml #generated:46
# view res/layout/aviary_panel_colorsplash.xml #generated:77
# view res/layout/aviary_panel_enhance.xml #generated:17
# view res/layout/aviary_panel_enhance.xml #generated:41
# view res/layout/aviary_panel_enhance.xml #generated:65
# view res/layout/aviary_panel_focus.xml #generated:17
# view res/layout/aviary_panel_focus.xml #generated:27
# view res/layout/aviary_panel_meme.xml #generated:24
# view res/layout/aviary_panel_meme.xml #generated:48
# view res/layout/aviary_tool_feedback_layout.xml #generated:18
# view res/layout/aviary_tool_layout.xml #generated:23
-keep class com.aviary.android.feather.widget.AviaryHighlightImageButton { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:40
-keep class com.aviary.android.feather.widget.AviaryImageRestoreSwitcher { <init>(...); }

# view res/layout/aviary_content_effects.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryImageSwitcher { <init>(...); }

# view res/layout/aviary_navbar.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryNavBarViewFlipper { <init>(...); }

# view res/layout/aviary_panel_seekbar.xml #generated:15
-keep class com.aviary.android.feather.widget.AviarySeekBar { <init>(...); }

# view res/layout/aviary_effect_item_more.xml #generated:21
# view res/layout/aviary_feedback_dialog_view.xml #generated:18
# view res/layout/aviary_feedback_dialog_view.xml #generated:27
# view res/layout/aviary_frame_item.xml #generated:33
# view res/layout/aviary_frame_item_external.xml #generated:43
# view res/layout/aviary_frame_item_more.xml #generated:19
# view res/layout/aviary_gallery_crop_item_view.xml #generated:10
# view res/layout/aviary_gallery_crop_item_view_custom.xml #generated:8
# view res/layout/aviary_iap_buy_button.xml #generated:8
# view res/layout/aviary_iap_dialog_detail.xml #generated:29
# view res/layout/aviary_iap_dialog_detail.xml #generated:62
# view res/layout/aviary_iap_dialog_detail.xml #generated:78
# view res/layout/aviary_iap_dialog_list.xml #generated:39
# view res/layout/aviary_iap_download_error_message.xml #generated:18
# view res/layout/aviary_iap_list_item.xml #generated:34
# view res/layout/aviary_iap_list_item.xml #generated:42
# view res/layout/aviary_navbar_text.xml #generated:2
# view res/layout/aviary_panel_adjust.xml #generated:45
# view res/layout/aviary_panel_adjust.xml #generated:90
# view res/layout/aviary_panel_colorsplash.xml #generated:30
# view res/layout/aviary_panel_colorsplash.xml #generated:55
# view res/layout/aviary_panel_colorsplash.xml #generated:86
# view res/layout/aviary_panel_enhance.xml #generated:26
# view res/layout/aviary_panel_enhance.xml #generated:50
# view res/layout/aviary_panel_enhance.xml #generated:74
# view res/layout/aviary_panel_focus.xml #generated:37
# view res/layout/aviary_progress_medium.xml #generated:18
# view res/layout/aviary_progress_medium_inverse.xml #generated:18
# view res/layout/aviary_progress_small.xml #generated:18
# view res/layout/aviary_sticker_item.xml #generated:19
# view res/layout/aviary_sticker_item_more.xml #generated:20
# view res/layout/aviary_tool_feedback_layout.xml #generated:28
# view res/layout/aviary_tool_layout.xml #generated:43
-keep class com.aviary.android.feather.widget.AviaryTextView { <init>(...); }

# view res/layout/aviary_panel_wheel.xml #generated:16
-keep class com.aviary.android.feather.widget.AviaryWheel { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:105
-keep class com.aviary.android.feather.widget.AviaryWorkspace { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:145
-keep class com.aviary.android.feather.widget.AviaryWorkspaceIndicator { <init>(...); }

# view res/layout/aviary_iap_workspace_screen_effects.xml #generated:2
# view res/layout/aviary_iap_workspace_screen_stickers.xml #generated:2
# view res/layout/aviary_pack_information_preview_grid_effects.xml #generated:2
-keep class com.aviary.android.feather.widget.CellLayout { <init>(...); }

# view res/layout/aviary_content_crop.xml #generated:2
-keep class com.aviary.android.feather.widget.CropImageView { <init>(...); }

# view res/layout/aviary_frame_item.xml #generated:2
-keep class com.aviary.android.feather.widget.EffectThumbLayout { <init>(...); }

# view res/layout/aviary_iap_buy_button.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPBuyButton { <init>(...); }

# view res/layout/aviary_iap_dialog_detail.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPDialogDetail { <init>(...); }

# view res/layout/aviary_iap_dialog_list.xml #generated:2
-keep class com.aviary.android.feather.widget.IAPDialogList { <init>(...); }

# view res/layout/aviary_content_meme.xml #generated:36
# view res/layout/aviary_content_stickers.xml #generated:2
# view res/layout/aviary_content_text.xml #generated:15
-keep class com.aviary.android.feather.widget.ImageViewDrawableOverlay { <init>(...); }

# view res/layout/aviary_content_spot_draw.xml #generated:8
-keep class com.aviary.android.feather.widget.ImageViewSpotDraw { <init>(...); }

# view res/layout/aviary_content_focus.xml #generated:2
-keep class com.aviary.android.feather.widget.ImageViewTiltiShiftTouch { <init>(...); }

# view res/layout/aviary_content_draw.xml #generated:7
-keep class com.aviary.android.feather.widget.ImageViewTouchAndDraw { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/fragment_message.xml #generated:18
# view res/layout/widget_pull_to_refresh_and_more1.xml #generated:8
-keep class com.costum.android.widget.PullAndLoadListView { <init>(...); }

# view res/layout/waterfallitem.xml #generated:2
-keep class com.dodowaterfall.widget.FlowView { <init>(...); }

# view res/layout/act_sample.xml #generated:6
-keep class com.huewu.pla.lib.MultiColumnListView { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/activity_show_picture.xml #generated:23
-keep class com.polites.android.GestureImageView { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:47
# view res/layout/aviary_main_view.xml #generated:52
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(...); }

# view res/layout/aviary_bottombar.xml #generated:24
# view res/layout/aviary_panel_frames.xml #generated:9
# view res/layout/aviary_panel_stickers.xml #generated:23
# view res/layout/aviary_panel_stickers.xml #generated:32
-keep class it.sephiroth.android.library.widget.HListView { <init>(...); }

# view res/layout/act_pull_to_refresh_sample.xml #generated:6
-keep class me.maxwin.view.XListView { <init>(...); }

# view res/layout/activity_receiver_address.xml #generated:222
# view res/layout/activity_receiver_address.xml #generated:237
# view res/layout/item_register_view2.xml #generated:260
# view res/layout/item_register_view2.xml #generated:275
# view res/layout/widget_address_picker.xml #generated:13
# view res/layout/widget_address_picker.xml #generated:28
-keep class net.simonvt.numberpicker.NumberPicker { <init>(...); }

# view res/layout/number_picker_with_selector_wheel.xml #generated:22
-keep class net.simonvt.numberpicker.NumberPicker$CustomEditText { <init>(...); }

